,0
2018-01-01,100000.0
2018-01-02,99999.52679520885
2018-01-03,100002.21951202305
2018-01-04,100002.89560956694
2018-01-05,100001.75481595396
2018-01-06,100000.18069453456
2018-01-07,100004.91359067557
2018-01-08,100008.79134014712
2018-01-09,100007.07818534694
2018-01-10,100010.75590564753
2018-01-11,100007.45372892484
2018-01-12,100004.65966214117
2018-01-13,100005.51011426562
2018-01-14,100000.4365343284
2018-01-15,99999.24836586547
2018-01-16,99999.55935149398
2018-01-17,99999.67410495927
2018-01-18,99997.17461471594
2018-01-19,99997.1538920665
2018-01-20,99997.2940510107
2018-01-21,99995.40719128115
2018-01-22,99995.81475422533
2018-01-23,99997.45425790045
2018-01-24,99999.27840371273
2018-01-25,100000.74507283418
2018-01-26,100000.3493148355
2018-01-27,100005.0570702793
2018-01-28,100006.76206326734
2018-01-29,100006.49291892714
2018-01-30,100002.95165470325
2018-01-31,100004.62691155722
2018-02-01,99994.1417490846
2018-02-02,99993.97547021192
2018-02-03,99999.61863070772
2018-02-04,99995.4314168337
2018-02-05,99998.17878580827
2018-02-06,99998.14628556054
2018-02-07,100007.06586103063
2018-02-08,99993.27810913652
2018-02-09,99989.85516352694
2018-02-10,99988.24720676332
2018-02-11,99989.2000708136
2018-02-12,99988.0015992422
2018-02-13,99984.299343814
2018-02-14,99987.74409650876
2018-02-15,99989.20413874982
2018-02-16,99991.16682970319
2018-02-17,99989.2593570299
2018-02-18,99989.02202734214
2018-02-19,99993.93149753433
2018-02-20,100001.36447570802
2018-02-21,99998.53981142568
2018-02-22,99995.39279510053
2018-02-23,99991.62532558327
2018-02-24,99990.64762094735
2018-02-25,99989.38111745931
2018-02-26,99990.81435274806
2018-02-27,99989.4264903743
2018-02-28,99987.03422970767
2018-03-01,99987.61547062288
2018-03-02,99987.40404189707
2018-03-03,99986.7583391597
2018-03-04,99985.47585059342
2018-03-05,99985.90239333102
2018-03-06,99983.84611164949
2018-03-07,99982.10129335913
2018-03-08,99981.98242542607
2018-03-09,99982.39526223295
2018-03-10,99981.19712875104
2018-03-11,99983.25061290257
2018-03-12,99984.69307836816
